weights
50, 20, 5, 5, 
-0.0280979, 0.013566, 0.0176588, -0.0129179, -0.0209026, -0.105517, 0.0305032, 0.065134, -0.00555654, -0.0224612, -0.0172609, 0.0554431, 0.0494328, 0.0344572, 0.0120174, -0.0120899, 0.00344927, 0.0407525, -0.0219804, 0.0146846, -0.0672629, -0.0381647, 0.0156996, -0.0391616, -0.0285383, 
-0.0324281, 0.0392375, 0.0363224, 0.00746012, 0.0173302, -0.0249094, 0.0382601, 0.0379305, -0.0172421, -0.0165355, 0.0310676, 0.0316463, -0.0155373, -0.0177425, 0.00891016, -0.000398747, -0.0139651, 0.0245122, -0.0510199, 0.00946907, 0.0434243, 0.0616186, 0.0128636, -0.0109202, 0.0387725, 
0.0122023, -0.0317867, 0.0162355, -0.0638504, -0.0408869, -0.0187268, 0.0280825, -0.0278597, -0.030824, -0.0451124, -0.0328132, -0.0708077, -0.0197463, -0.0261784, -0.0552199, -0.0454763, 0.00983022, 0.0722588, 0.000404533, 0.0295957, 0.0185004, 0.0639328, 0.0211555, 0.0207624, -0.0273087, 
0.0293755, 0.0205929, -0.0446355, -0.0505591, -0.0581976, -0.00366171, 0.0853379, -0.055677, -0.0383845, -0.00428212, -0.0327611, 0.0285183, -0.0601022, -0.0447991, 0.00658929, 0.0138203, -0.0637409, -0.0699434, -0.0248455, 0.0533229, -0.0742349, -0.0401069, -0.0299925, 0.0417121, 0.00923587, 
0.0158586, -0.0657134, -0.00885954, 0.0340015, -0.00786102, 0.0124186, -0.0318377, 0.0164699, -0.0168269, -0.0661759, 0.019426, -0.0499374, 0.0341643, -0.0351408, 0.0463949, -0.0166663, 0.00352119, -0.0423043, 0.0184538, -0.0169225, -0.0383781, 0.027836, -0.00916363, 0.0379401, -0.00946115, 
-0.040749, 0.0139952, -0.0471061, -0.0213732, -0.0112009, 0.0287466, -0.0494716, -0.0111478, 0.0161219, -0.00560433, 0.0602183, -0.0538197, -0.0610099, -0.00275829, 0.00327534, -0.00326728, -0.0622813, -0.0236143, -0.0184839, -0.037264, -0.017851, -0.0226797, 0.0355672, -0.0266895, -0.0550497, 
-0.0593003, -0.0321183, 0.043909, 0.0725229, -0.0387835, -0.0515617, -0.0332583, -0.00705195, 0.0446431, -0.0475485, 0.00731723, -0.0271188, 0.0904056, 0.0117364, 0.0258289, -0.0454838, -0.0159998, 0.00518181, -0.0206345, 0.0344448, 0.00713326, 0.00229626, -0.00210389, -0.0136127, -0.0448475, 
-0.031753, -0.111849, -0.0666685, -0.0287646, -0.00747966, 0.00310558, -0.0566866, -0.0474024, -0.00757852, 0.0332249, -0.0618928, -0.0283039, 0.00795119, 0.0328443, -0.00879915, 0.0308968, 0.0312673, -0.0409627, 0.0282189, -0.0121924, 0.102614, 0.0247878, -0.0560663, 0.0204501, 0.0330839, 
-0.0645891, -0.000153578, 0.0156892, -0.0231728, -0.00621345, -0.0674204, -0.0415793, 0.0115554, -0.0434715, -0.0336357, -0.0746274, -0.0616608, 0.0358999, 0.0104002, 0.0224793, -0.0421619, -0.0424913, -0.021054, -0.0429098, 0.0227863, -0.0369521, -0.0199149, 0.0077928, 0.0210561, -0.0251419, 
0.0167255, 0.0138418, -0.0511536, -0.00839185, -0.0468749, 0.0212194, -0.0216949, 0.0153551, 0.0244938, -0.0223684, -0.0494643, -0.0547261, -0.0607751, -0.00909465, -0.00315827, 0.0525242, -0.0439459, 0.029115, -0.0534966, -0.0130544, -0.0016543, 0.0425882, 0.056796, 0.0631194, 0.0299561, 
-0.00583582, -0.0397471, 0.0230347, 0.000581259, 0.00555078, -0.00477783, -0.0399354, 0.00697081, -0.0704712, -0.0269401, -0.0125701, 0.07284, -0.00951865, -0.0187835, -0.0125864, 0.024049, 0.0311612, -0.0568353, -0.0524064, -0.0387529, 0.023487, -0.0125328, -0.0143429, 0.0116706, 0.0654434, 
-0.0453305, 0.0273282, 0.0535881, -0.0257034, 0.018487, -0.030728, -0.0361568, -0.0208948, 0.0028471, 0.020815, 0.0014295, 0.0467691, -0.00932481, -0.0349662, 0.0107327, 0.0115751, 0.00513846, 0.0108584, -0.0398246, -0.0266516, 0.00579725, 0.0193007, -0.0138912, -0.0045602, 0.0297902, 
-0.0289832, -0.0491513, -0.00560543, -0.00190587, -0.00256721, -0.0593963, -0.00136718, 0.0506098, -0.00542295, -0.042848, -0.0570306, 0.0475895, -0.0501983, 0.0364461, -0.00156005, -0.0359629, 0.0401212, -0.0408918, 0.0637919, 0.0224961, 0.00803595, -0.0542298, 0.0125029, 0.0644365, -0.01034, 
0.0370978, -0.0357289, -0.0700601, 0.0182724, 0.0215868, 0.01843, -0.00855843, -0.028321, 0.0195066, 0.0490205, -0.0270922, -0.0373505, 0.025752, -0.0247118, -0.0349256, -0.0297413, -0.0201048, 0.0111346, 0.0155518, -0.0359984, -0.00602004, 0.0475253, 0.0525882, 0.0447469, 0.0320792, 
-0.0755759, 0.0140957, 0.00925054, -0.0431585, -0.00537869, -0.023928, -0.0102695, 0.0606253, -0.0283436, -0.0810246, 0.00750271, 0.0695633, 0.103637, 0.0178343, -0.0267903, 0.0339864, 0.00104231, 0.0282735, -0.0769793, 0.0168129, -0.0107414, 0.0129872, 0.021593, 0.0197298, -0.0042347, 
0.00101515, 0.0301333, 0.0312789, -0.0689479, -0.0945593, 0.02492, 0.0797629, 0.0588594, -0.0689136, -0.048517, -0.0331082, 0.0488475, -0.013859, -0.0885603, -0.00632618, 0.0121904, 0.0156021, 0.00114422, 0.00889101, 0.032782, -0.0503666, -0.0455671, 0.015397, 0.0630836, -0.00798054, 
-0.000300799, -0.0315896, 0.0179582, -0.0754811, -0.0532753, 0.0286399, 0.00636242, 0.0485672, -0.0629921, -0.0665861, 0.0446521, 0.0437845, 0.00212681, -0.0929946, -0.0434307, -0.0390925, 0.0428126, 0.010651, -0.0152429, 0.0304464, 0.00112956, 0.00439598, -0.0587409, 0.00210282, 0.0144156, 
0.0655531, -0.0309853, 0.000324195, -0.0225658, 0.0205891, 0.0338604, 0.00761961, -0.0667218, -0.0419601, -0.0230875, -0.0012633, 0.0273899, -0.0369965, -0.0112858, 0.0402036, -0.0155916, 0.0449293, -0.00313745, 0.0226667, 0.0183304, -0.050579, 0.0269312, -0.0376454, 0.04693, 0.0240714, 
0.0511641, -0.014339, -0.0487227, -0.0322302, -0.0516669, -0.0222849, -0.0556897, 0.0201851, -0.0204561, 0.000506169, -0.0557333, 0.0127869, 0.0158672, -0.002588, -0.0323106, -0.0418682, 0.0220763, 0.0444356, 0.0178988, 0.0285481, 0.0209023, 0.040343, 0.0482408, -0.0127684, 0.00936425, 
0.061837, 0.0197675, -0.000279449, -0.000688649, -0.0246424, 0.0500215, 0.00515681, -0.0158856, -0.0206106, -0.0304188, 0.0529394, 0.0386728, -0.037949, 0.0237513, 0.0285892, 0.0387025, -0.00671809, -0.00556466, -0.0476188, -0.0166324, -0.014711, 0.0628824, -0.0080363, 0.0284573, -0.0252188, 
0.0159584, 0.00750509, -0.0080624, -0.0578222, -0.0126561, -0.0196628, 0.00727618, -0.0367443, -0.00681876, 0.0558448, -0.0350476, -0.0181188, -0.0126829, -0.0229587, 0.0458941, 0.0222969, 0.0275011, -0.0522634, -0.0732984, 0.00922321, -0.047022, 0.024268, 0.0516358, -0.0415595, 0.00926632, 
-0.0210339, -0.0168038, -0.0430764, 0.0181578, -0.01953, 0.0410881, 0.0647259, 0.0106003, -0.0258014, -0.0168258, -0.0253041, -0.0430723, -0.0541687, -0.0218832, 0.0337464, -0.0117852, 0.06901, 0.0112122, 0.00363897, -0.0238543, -0.00430798, -0.0218352, -0.0186266, -0.0503948, 0.0180048, 
0.0132875, 0.0112394, -0.0138438, -0.0139832, -0.00996147, 0.0711777, 0.00389609, -0.0260154, 0.00560152, 0.00248976, -0.0286817, -0.0593077, 0.0639772, 0.0730336, 0.0388057, 0.00625124, -0.0304287, -0.0324999, 0.0235496, 0.0509322, 0.0337205, 0.0164454, -0.0126337, 0.00823206, -0.017385, 
-0.0418905, -0.0476322, 0.0237213, 0.0461157, 0.0464356, -0.0608977, 0.0110944, 0.044683, 0.00542067, -0.0473261, 0.0365693, 0.0303773, 0.0479748, 0.0381752, 0.0548429, 0.0677485, -0.00389554, -0.01422, -0.0695797, -0.0866864, -0.00842011, -0.0647007, -0.0330705, 0.0144294, -0.0621829, 
0.0501204, -0.0218173, 0.0363759, -0.0279496, -0.0470088, 0.0368356, -0.0758629, -0.0179047, 0.0347061, 0.0360044, -0.0116172, -0.0276868, 0.0126862, -0.0289943, 0.0683936, -0.0374459, 0.0419506, 0.0453889, 0.0605125, 0.0220637, 0.0240772, 0.037455, 0.0642027, -0.0200615, -0.0438969, 
-0.0593679, 0.0424613, -0.00704872, -0.0494028, -0.063453, 0.0531042, -0.0483418, 0.0601337, -0.0515179, 0.00253414, 0.0555171, 0.000342569, -0.043981, 0.0263289, 0.0392778, -0.030311, -0.0194747, -0.0735642, 0.00254199, -0.0606087, -0.0433068, -0.068306, -0.0521696, -0.010197, -0.0565191, 
-0.00974981, -0.0424114, 0.0463644, -0.0172496, -0.0167178, 0.0269806, -0.0239124, 0.0165587, 0.0282279, 0.0790731, -0.00238491, -0.0194838, 0.0106554, -0.0292251, -0.00330278, -0.0246655, 0.0203407, 0.0328538, 0.00426749, -0.0620124, 0.0589438, 0.0427888, 0.0479644, -0.0215393, -0.00272659, 
0.0818079, -0.036003, -0.0127061, -0.0513514, -0.0446018, 0.0444815, -0.0124673, -0.0227402, 0.0231589, -0.0853382, -0.0289988, 0.0594053, 0.0713338, 0.0342454, -0.0220787, 0.0185153, 0.0559305, 0.059155, 0.115679, 0.0119413, 0.0801932, 0.016623, 0.102626, 0.100628, 0.090952, 
0.0256308, -0.0196894, 0.00506726, -0.0466592, -0.0399088, 0.0374948, 0.0301487, -0.0536913, -0.0220616, 0.0497353, 0.0342419, 0.00300825, -0.00499423, 0.0251352, 0.00405039, -0.00400667, -0.0272839, 0.000941305, 0.00768281, 0.0683226, 0.0510363, -0.00327228, -0.0487178, 0.0245645, -0.0348546, 
-0.00549261, 0.00240329, 0.0061481, -0.0594765, -0.0388184, 0.0281185, -0.0370726, -0.0190122, 0.0106742, 0.0360308, -0.0377575, -0.0265921, 0.0132402, 0.0529631, -0.00344623, -0.00752731, 0.0577756, -0.0330644, 0.0251018, 0.0299449, -0.00513162, 0.0158808, -0.0335467, -0.0545202, 0.0271025, 
0.0526502, 0.0198333, -0.0209864, -0.0437994, 0.0505813, 0.0417674, -0.0556764, 0.0558405, 0.055718, 0.0289327, 0.0399179, 0.00335126, 0.0216846, -0.0119721, -0.036372, 0.0418416, 0.0180159, -0.029983, 0.0392508, -0.0170419, -0.0193515, 0.0413253, -0.0190134, 0.0275625, 0.0295563, 
0.00143939, -0.0300776, 0.00947804, 0.029483, -0.0297813, 0.0289261, -0.0517243, 0.0152756, -0.0214687, 0.0512377, -0.0064789, -0.0108013, 0.0247921, -0.0432277, -0.0196532, -0.0487877, 0.0418383, 0.013315, 0.0276841, -0.038616, -0.022361, 0.010143, 0.0163301, -0.0240963, -0.0248657, 
-0.0320474, 0.0284382, -0.0285344, 0.000450565, 0.00416195, 0.0242878, 0.0286069, -0.00102348, -0.0465325, 0.0282124, -0.0436959, 0.0560401, -0.0415134, 0.00255174, 0.0134716, 0.0428081, 0.0415106, 0.0508214, 0.0374927, -0.0414535, 0.0459541, 0.02346, 0.0751822, 0.00918144, 0.023606, 
0.000444022, -0.0102218, 0.028566, -0.0393273, 0.00626287, -0.0429213, 0.00249739, -0.0207617, -0.025388, 0.0426308, 0.0205984, -0.028987, 0.0648019, -0.00827067, 0.00336562, 0.03451, 0.00299437, 0.0772612, 0.031716, 0.0869048, -0.00590658, -0.00533767, -0.0425538, -0.0318905, -0.00708571, 
-0.00507641, 0.0363503, 0.0398978, -0.0556972, 0.025111, -0.0236184, -0.0508903, 0.00513948, 0.0517695, 0.0274294, 0.000194838, -0.0318816, 0.00443562, -0.021931, -0.0207463, 0.0559745, 0.0755279, 0.0456192, 0.0219232, -0.044986, 0.0741373, 0.0449187, 0.0116825, -0.0194567, -0.0254503, 
0.0439403, -0.0231968, 0.00315306, 0.0500374, -0.00456729, -0.0384765, -0.0594377, 0.0636475, 0.00684133, 0.0129965, -0.0143563, 0.00426193, 0.0370521, -0.0715691, -0.0250061, -0.0114413, -0.00870691, -0.0413544, -0.0245499, 0.00349593, -0.0564918, -0.0757937, -0.0681654, -0.00299047, -0.0510685, 
0.02761, -0.0365014, 0.0381904, -0.0373983, 0.0719868, 0.0189531, -0.0295179, 0.0486055, 0.00607687, -0.00384383, 0.0313187, 0.0487081, 0.0185535, -0.00828378, 0.0151774, 0.0426514, 0.0537378, 0.0428102, 0.0247291, -0.0296228, 0.00133252, 0.0126015, -0.0103899, -0.0579779, -0.0198034, 
-0.0182133, -0.0234352, 0.0411059, 0.0243272, -0.052407, -0.00885434, -0.0478545, -0.0301959, 0.00271151, -0.00581584, 0.0482317, -0.0152949, 0.0462917, 0.0893247, 0.00471676, 0.00387735, 0.045865, -0.0196961, -0.0062928, -0.0280544, -0.0390918, 0.029629, 0.00303793, -0.00433035, 0.0197927, 
-0.0626202, -0.0487204, 0.0165275, -0.0314173, 0.0441224, -0.0324152, 0.0480949, 0.0602676, -0.0366888, 0.0184756, 0.0685063, 0.0408393, -0.031007, -0.0243265, 0.000696955, 0.0396884, 0.0285966, 0.0217719, -0.0582021, -0.0525876, -0.0348519, 0.0725121, -0.0351443, -0.00701255, -0.0546962, 
-0.025705, -0.0289759, 0.0421643, 0.0467242, -0.00832434, 0.033219, -0.0458736, -0.0167989, 0.012995, 0.0428654, -0.0691146, -0.0417042, -0.0462938, 0.0713261, 0.0252875, 0.0205946, -0.00867801, 0.0500164, 0.045742, 0.0522567, 0.0506213, -0.0328347, -0.00930728, 0.0223374, 0.0453258, 
0.0146089, -0.0102246, 0.0216453, -0.0418555, 0.0298934, 0.0414138, -0.0117026, -0.0386295, -0.0823366, -0.00672212, -0.00708331, -0.0144547, 0.0239763, -0.0374584, 0.0659562, 0.0602951, -0.00845196, -0.00759645, -0.0504882, -0.00143942, 0.0291451, 0.0597937, -0.0110383, -0.0404369, 0.06683, 
-0.0272049, 0.011637, -0.0116115, -0.0411749, -0.0484065, -0.0050181, -0.0340854, -0.0321415, -0.0452355, 0.00414347, -0.0079235, -0.0615317, -0.0432015, -0.0610696, 0.0145497, 0.0486197, -0.00960478, 0.00422347, -0.0136272, 0.00278615, 0.0208504, -0.00148107, -4.88624e-05, -0.032651, 0.0144352, 
-0.0043359, -0.0167323, -0.00208832, 0.0179851, 0.00927919, -0.0299869, -0.0612688, -0.0676785, -0.0708998, -0.0157051, -0.0199937, -0.000757517, 0.014708, -0.0223256, 0.00465382, -0.0193671, 0.0310904, 0.0259942, -0.0390987, -0.0274616, 0.0239123, 0.0253226, 0.0344141, 0.0292175, 0.034779, 
-0.010164, 0.0301105, 0.0309856, 0.0101138, 0.00347534, 0.012525, -0.0708217, -0.0463522, -0.00746492, -0.041883, -0.0437457, -0.031781, -0.0524546, -0.0321133, 0.0430578, -0.00864116, -0.0351986, -0.0197375, 0.0217725, -0.000901066, -0.00120513, 0.00176456, 0.00141638, -0.0130236, -0.0353913, 
0.0100668, -0.0255917, 0.0141164, -0.00961634, 0.0332612, 0.0488594, 0.00751708, -0.00536501, -0.0768035, -0.0473325, -0.0351533, -0.0330977, -0.0193691, 0.00927625, -0.00164894, -0.00287044, -0.046818, -0.0153203, 0.0382328, -0.0346647, -0.0578024, -0.0080671, 0.0358468, 0.0434315, -0.031147, 
-0.0466823, 0.0320203, -0.0286308, -0.00682156, -0.0122982, -0.00873587, -0.00511396, -0.0491656, 0.026093, -0.0510556, -0.0302881, -0.0625936, -0.023421, 0.00122349, -0.0215302, -0.000500922, -0.0250979, 0.0476588, 0.0483487, 0.0422594, -0.0647713, 0.063032, 0.0249147, -0.0170114, -0.0467193, 
